!SESSION 2020-10-28 00:11:14.693 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=11.0.7
java.vendor=AdoptOpenJDK
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ja_JP
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/onoyamayudai/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/onoyamayudai/.eclipse_keyring

This is a continuation of log file /Users/onoyamayudai/LetsEngineer/curriculum/.metadata/.bak_0.log
Created Time: 2020-10-29 20:52:21.027

!ENTRY org.eclipse.lsp4e 2 0 2020-10-29 20:52:21.027
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.eclipse.e4.core.internal.di.ConstructorRequestor.execute(ConstructorRequestor.java:43)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:403)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:332)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application.createDefaultContext(E4Application.java:514)
	at org.eclipse.e4.ui.internal.workbench.swt.E4Application.createE4Workbench(E4Application.java:211)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:579)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY org.eclipse.ui 2 0 2020-11-03 21:58:50.434
!MESSAGE Warnings while parsing the key bindings from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.bindings' extension point
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-03 21:58:50.434
!MESSAGE Defining a key binding with no key sequence has no effect: plug-in='org.springframework.ide.eclipse.boot.wizard', id='org.springframework.ide.eclipse.boot.wizard.addStarersSwitchHandler'

!ENTRY org.eclipse.jface 2 0 2020-11-03 21:58:50.608
!MESSAGE キーバインドの競合が発生しました。 通常のアクセラレーター操作を妨げる可能性があります。
!SUBENTRY 1 org.eclipse.jface 2 0 2020-11-03 21:58:50.608
!MESSAGE COMMAND+CTRL+F の競合が発生しました:
Binding(COMMAND+CTRL+F,
	ParameterizedCommand(Command(com.xored.glance.commands.open,Glance を開く,
		Glance 検索パネルを開く,
		Category(com.xored.glance.ui.commands,Glance,Glance 検索コマンド,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@12811f95,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,cocoa,system)
Binding(COMMAND+CTRL+F,
	ParameterizedCommand(Command(org.eclipse.ui.window.fullscreenmode,全画面の切り替え,
		全画面と通常のウィンドウを切り替えます,
		Category(org.eclipse.ui.category.window,ウィンドウ,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@68f1b89,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,cocoa,system)

!ENTRY org.eclipse.core.net 1 0 2020-11-03 21:58:51.332
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16|127.0.0.1 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.jface 2 0 2020-11-03 21:58:54.192
!MESSAGE キーバインドの競合が発生しました。 通常のアクセラレーター操作を妨げる可能性があります。
!SUBENTRY 1 org.eclipse.jface 2 0 2020-11-03 21:58:54.192
!MESSAGE COMMAND+SHIFT+T の競合が発生しました:
Binding(COMMAND+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,型を開く,
		型を Java エディターで開きます,
		Category(org.eclipse.ui.category.navigate,ナビゲート,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@696d28ee,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(COMMAND+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,ワークスペース内のシンボルにジャンプ,
		,
		Category(org.eclipse.lsp4e.category,言語サーバー,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@18a349cb,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-11-03 21:58:54.192
!MESSAGE ALT+COMMAND+T の競合が発生しました:
Binding(ALT+COMMAND+T,
	ParameterizedCommand(Command(pl.szpinda.plugin.tomcat.commands.tomcatStartStop,Tomcat 開始、停止,
		,
		Category(pl.szpinda.plugin.tomcat.commands.category.key,Tomcat keys,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@ea3491d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+COMMAND+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.refactor.quickMenu,リファクタリング・クイック・メニューの表示,
		リファクタリング・クイック・メニューを表示します,
		Category(org.eclipse.jdt.ui.category.refactoring,リファクタリング - Java,Java リファクタリング・アクション,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6012bee8,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,cocoa,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-11-03 21:58:54.192
!MESSAGE COMMAND+SHIFT+- の競合が発生しました:
Binding(COMMAND+SHIFT+-,
	ParameterizedCommand(Command(org.eclipse.ui.window.splitEditor,エディター分割の切り替え,
		現在のアクティブなエディターを分割または結合します。,
		Category(org.eclipse.ui.category.window,ウィンドウ,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@60b8c05c,
		[Parameter(Splitter.isHorizontal,向き,null,false)],,true),[org.eclipse.core.commands.Parameterization@6102fa90]),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,ja,,system)
Binding(COMMAND+SHIFT+-,
	ParameterizedCommand(Command(org.eclipse.ui.window.splitEditor,エディター分割の切り替え,
		現在のアクティブなエディターを分割または結合します。,
		Category(org.eclipse.ui.category.window,ウィンドウ,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@60b8c05c,
		[Parameter(Splitter.isHorizontal,向き,null,false)],,true),[org.eclipse.core.commands.Parameterization@6102fa90]),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,cocoa,system)

!ENTRY org.eclipse.core.resources 4 567 2020-11-03 21:59:03.378
!MESSAGE '4-4' のプロジェクト記述ファイル (.project) がありません。 このファイルには、プロジェクトに関する重要な情報が含まれています。 このファイルが復元されるまで、プロジェクトは正しく機能しません。
!STACK 0
java.lang.Exception: '4-4' のプロジェクト記述ファイル (.project) がありません。 このファイルには、プロジェクトに関する重要な情報が含まれています。 このファイルが復元されるまで、プロジェクトは正しく機能しません。
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:908)
	at org.eclipse.core.internal.resources.SaveManager.restoreMetaInfo(SaveManager.java:888)
	at org.eclipse.core.internal.resources.SaveManager.restore(SaveManager.java:763)
	at org.eclipse.core.internal.resources.Project.open(Project.java:1060)
	at org.eclipse.ui.actions.OpenResourceAction$1.doOpenWithReferences(OpenResourceAction.java:233)
	at org.eclipse.ui.actions.OpenResourceAction$1.runInWorkspace(OpenResourceAction.java:279)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.ui 2 2 2020-11-03 22:01:29.872
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2020-11-03 22:01:32.533 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=11.0.7
java.vendor=AdoptOpenJDK
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ja_JP
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/onoyamayudai/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/onoyamayudai/.eclipse_keyring

!ENTRY org.eclipse.ui 2 0 2020-11-03 22:01:37.704
!MESSAGE Warnings while parsing the key bindings from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.bindings' extension point
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-03 22:01:37.704
!MESSAGE Defining a key binding with no key sequence has no effect: plug-in='org.springframework.ide.eclipse.boot.wizard', id='org.springframework.ide.eclipse.boot.wizard.addStarersSwitchHandler'

!ENTRY org.eclipse.jface 2 0 2020-11-03 22:01:37.859
!MESSAGE キーバインドの競合が発生しました。 通常のアクセラレーター操作を妨げる可能性があります。
!SUBENTRY 1 org.eclipse.jface 2 0 2020-11-03 22:01:37.859
!MESSAGE COMMAND+CTRL+F の競合が発生しました:
Binding(COMMAND+CTRL+F,
	ParameterizedCommand(Command(com.xored.glance.commands.open,Glance を開く,
		Glance 検索パネルを開く,
		Category(com.xored.glance.ui.commands,Glance,Glance 検索コマンド,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4d3a7f83,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,cocoa,system)
Binding(COMMAND+CTRL+F,
	ParameterizedCommand(Command(org.eclipse.ui.window.fullscreenmode,全画面の切り替え,
		全画面と通常のウィンドウを切り替えます,
		Category(org.eclipse.ui.category.window,ウィンドウ,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3ea1729e,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,cocoa,system)

!ENTRY org.eclipse.core.net 1 0 2020-11-03 22:01:38.511
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16|127.0.0.1 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.jface 2 0 2020-11-03 22:01:40.466
!MESSAGE キーバインドの競合が発生しました。 通常のアクセラレーター操作を妨げる可能性があります。
!SUBENTRY 1 org.eclipse.jface 2 0 2020-11-03 22:01:40.466
!MESSAGE COMMAND+SHIFT+T の競合が発生しました:
Binding(COMMAND+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,型を開く,
		型を Java エディターで開きます,
		Category(org.eclipse.ui.category.navigate,ナビゲート,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@552b7481,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(COMMAND+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,ワークスペース内のシンボルにジャンプ,
		,
		Category(org.eclipse.lsp4e.category,言語サーバー,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@475b796d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-11-03 22:01:40.466
!MESSAGE ALT+COMMAND+T の競合が発生しました:
Binding(ALT+COMMAND+T,
	ParameterizedCommand(Command(pl.szpinda.plugin.tomcat.commands.tomcatStartStop,Tomcat 開始、停止,
		,
		Category(pl.szpinda.plugin.tomcat.commands.category.key,Tomcat keys,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@24244ea,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+COMMAND+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.refactor.quickMenu,リファクタリング・クイック・メニューの表示,
		リファクタリング・クイック・メニューを表示します,
		Category(org.eclipse.jdt.ui.category.refactoring,リファクタリング - Java,Java リファクタリング・アクション,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@69c7fb94,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,cocoa,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2020-11-03 22:01:40.466
!MESSAGE COMMAND+SHIFT+- の競合が発生しました:
Binding(COMMAND+SHIFT+-,
	ParameterizedCommand(Command(org.eclipse.ui.window.splitEditor,エディター分割の切り替え,
		現在のアクティブなエディターを分割または結合します。,
		Category(org.eclipse.ui.category.window,ウィンドウ,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@67c61551,
		[Parameter(Splitter.isHorizontal,向き,null,false)],,true),[org.eclipse.core.commands.Parameterization@6102fa90]),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,ja,,system)
Binding(COMMAND+SHIFT+-,
	ParameterizedCommand(Command(org.eclipse.ui.window.splitEditor,エディター分割の切り替え,
		現在のアクティブなエディターを分割または結合します。,
		Category(org.eclipse.ui.category.window,ウィンドウ,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@67c61551,
		[Parameter(Splitter.isHorizontal,向き,null,false)],,true),[org.eclipse.core.commands.Parameterization@6102fa90]),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,cocoa,system)

!ENTRY org.eclipse.ui 2 2 2020-11-03 22:02:09.497
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2020-11-03 22:02:12.176 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=11.0.7
java.vendor=AdoptOpenJDK
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ja_JP
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/onoyamayudai/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/onoyamayudai/.eclipse_keyring

!ENTRY org.eclipse.ui 2 0 2020-11-03 22:02:15.885
!MESSAGE Warnings while parsing the key bindings from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.bindings' extension point
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-03 22:02:15.885
!MESSAGE Defining a key binding with no key sequence has no effect: plug-in='org.springframework.ide.eclipse.boot.wizard', id='org.springframework.ide.eclipse.boot.wizard.addStarersSwitchHandler'

!ENTRY org.eclipse.jface 2 0 2020-11-03 22:02:16.030
!MESSAGE キーバインドの競合が発生しました。 通常のアクセラレーター操作を妨げる可能性があります。
!SUBENTRY 1 org.eclipse.jface 2 0 2020-11-03 22:02:16.030
!MESSAGE COMMAND+CTRL+F の競合が発生しました:
Binding(COMMAND+CTRL+F,
	ParameterizedCommand(Command(com.xored.glance.commands.open,Glance を開く,
		Glance 検索パネルを開く,
		Category(com.xored.glance.ui.commands,Glance,Glance 検索コマンド,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@523f3c29,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,cocoa,system)
Binding(COMMAND+CTRL+F,
	ParameterizedCommand(Command(org.eclipse.ui.window.fullscreenmode,全画面の切り替え,
		全画面と通常のウィンドウを切り替えます,
		Category(org.eclipse.ui.category.window,ウィンドウ,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2fd8b081,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.dialogAndWindow,,cocoa,system)

!ENTRY org.eclipse.core.net 1 0 2020-11-03 22:02:16.561
